"Customers:","Customers:"
"Tickets","Tickets"
"- Select -","- Select -"
"Mr. / Mrs.","Mr. / Mrs."
"Mr.","Mr."
"Mrs.","Mrs."
"Client name","Client name"
"Date of birth","Date of birth"
"E-mail client","E-mail client"
"Address","Address"
"Zipcode","Zipcode"
"City","City"
"Add Ticket","Add Ticket"
"Ticket information is changed","Ticket information is changed"
"Ticket information is added","Ticket information is added"
"Please fill in all required fields.","Please fill in all required fields."
"Something went wrong, please try again.","Something went wrong, please try again."
"Save changes","Save changes"
"You can not delete this ticket while editing","You can not delete this ticket while editing"
"Are you sure you want to delete this?","Are you sure you want to delete this?"
"Selected ticket removed from list","Selected ticket removed from list"
"You have not yet filled in all the tickets","You have not yet filled in all the tickets"
